[nltk_data] Downloading package brown to
Abstract 12828 - Gutenberg: 13.2226210628
 
Abstract 12829 - Brown: 16.4349050911
Abstract 12829 - Gutenberg: 16.0847461154
 
Abstract 12830 - Brown: 12.2920652051
Abstract 12830 - Gutenberg: 13.0026950206
 
Abstract 12831 - Brown: 11.5616314202
Abstract 12831 - Gutenberg: 12.1901182175
 
Abstract 12832 - Brown: 16.4349050911
Abstract 12832 - Gutenberg: 16.0847461154
 
Abstract 12833 - Brown: 11.338328029
Abstract 12833 - Gutenberg: 11.7977737786
 
Abstract 12834 - Brown: 10.8849814159
Abstract 12834 - Gutenberg: 11.6421261058
 
Abstract 12835 - Brown: 16.4349050911
Abstract 12835 - Gutenberg: 16.0847461154
 
Abstract 12836 - Brown: 16.4349050911
Abstract 12836 - Gutenberg: 16.0847461154
 
Abstract 12837 - Brown: 11.5785472491
Abstract 12837 - Gutenberg: 12.1584736552
 
Abstract 12838 - Brown: 16.4349050911
Abstract 12838 - Gutenberg: 16.0847461154
 
Abstract 12839 - Brown: 11.403206143
Abstract 12839 - Gutenberg: 12.3642652747
 
Abstract 12840 - Brown: 11.6854951582
Abstract 12840 - Gutenberg: 12.1741116281
 
Abstract 12841 - Brown: 16.4349050911
Abstract 12841 - Gutenberg: 16.0847461154
 
Abstract 12842 - Brown: 11.3657735887
Abstract 12842 - Gutenberg: 11.9283416953
 
Abstract 12843 - Brown: 11.6160692837
Abstract 12843 - Gutenberg: 12.3973164315
 
Abstract 12844 - Brown: 12.2855814897
Abstract 12844 - Gutenberg: 12.758694717
 
Abstract 12845 - Brown: 11.8392378456
Abstract 12845 - Gutenberg: 12.8177473682
 
Abstract 12846 - Brown: 16.4349050911
Abstract 12846 - Gutenberg: 16.0847461154
 
Abstract 12847 - Brown: 13.051361065
Abstract 12847 - Gutenberg: 13.6042013287
 
Abstract 12848 - Brown: 11.7824401728
Abstract 12848 - Gutenberg: 12.4233201928
 
Abstract 12849 - Brown: 16.4349050911
Abstract 12849 - Gutenberg: 16.0847461154
 
Abstract 12850 - Brown: 11.7693786996
Abstract 12850 - Gutenberg: 12.3742767685
 
Abstract 12851 - Brown: 11.5828433703
Abstract 12851 - Gutenberg: 12.4493400867
 
Abstract 12852 - Brown: 11.7849196955
Abstract 12852 - Gutenberg: 12.4325813447
 
Abstract 12853 - Brown: 16.4349050911
Abstract 12853 - Gutenberg: 16.0847461154
 
Abstract 12854 - Brown: 11.9070171084
Abstract 12854 - Gutenberg: 12.2866027936
 
Abstract 12855 - Brown: 11.188365065
Abstract 12855 - Gutenberg: 11.7842494353
 
Abstract 12856 - Brown: 11.9883139698
Abstract 12856 - Gutenberg: 12.5360013982
 
Abstract 12857 - Brown: 16.4349050911
Abstract 12857 - Gutenberg: 16.0847461154
 
Abstract 12858 - Brown: 11.089275548
Abstract 12858 - Gutenberg: 11.6361734777
 
Abstract 12859 - Brown: 11.6827186443
Abstract 12859 - Gutenberg: 12.5889069311
 
Abstract 12860 - Brown: 12.3107258583
Abstract 12860 - Gutenberg: 12.7652785799
 
Abstract 12861 - Brown: 11.9055349349
Abstract 12861 - Gutenberg: 12.3538902621
 
Abstract 12862 - Brown: 11.4739762205
Abstract 12862 - Gutenberg: 12.2417610553
 
Abstract 12863 - Brown: 11.4385036684
Abstract 12863 - Gutenberg: 12.3097018051
 
Abstract 12864 - Brown: 11.7245348826
Abstract 12864 - Gutenberg: 12.1933060305
 
Abstract 12865 - Brown: 12.5422122238
Abstract 12865 - Gutenberg: 13.0302288015
 
Abstract 12866 - Brown: 12.6130153759
Abstract 12866 - Gutenberg: 12.9230520395
 
Abstract 12867 - Brown: 12.1161922328
Abstract 12867 - Gutenberg: 12.5866486642
 
Abstract 12868 - Brown: 16.4349050911
Abstract 12868 - Gutenberg: 16.0847461154
 
Abstract 12869 - Brown: 12.5339569114
Abstract 12869 - Gutenberg: 13.2326087348
 
Abstract 12870 - Brown: 11.820865496
Abstract 12870 - Gutenberg: 12.5761742913
 
Abstract 12871 - Brown: 11.644224409
Abstract 12871 - Gutenberg: 12.2790719467
 
Abstract 12872 - Brown: 16.4349050911
Abstract 12872 - Gutenberg: 16.0847461154
 
Abstract 12873 - Brown: 10.8628505147
Abstract 12873 - Gutenberg: 11.4688030059
 
Abstract 12874 - Brown: 16.4349050911
Abstract 12874 - Gutenberg: 16.0847461154
 
Abstract 12875 - Brown: 11.8516176923
Abstract 12875 - Gutenberg: 12.3614014157
 
Abstract 12876 - Brown: 11.2754442587
Abstract 12876 - Gutenberg: 12.3143011914
 
Abstract 12877 - Brown: 11.2944251688
Abstract 12877 - Gutenberg: 12.0586931262
 
Abstract 12878 - Brown: 12.0485391215
Abstract 12878 - Gutenberg: 13.0090724759
 
Abstract 12879 - Brown: 12.0175243527
Abstract 12879 - Gutenberg: 12.8274198028
 
Abstract 12880 - Brown: 12.8738255372
Abstract 12880 - Gutenberg: 13.3000639975
 
Abstract 12881 - Brown: 11.1765620244
Abstract 12881 - Gutenberg: 12.2376688718
 
Abstract 12882 - Brown: 11.4120832099
Abstract 12882 - Gutenberg: 12.5291084118
 
Abstract 12883 - Brown: 11.8204306844
Abstract 12883 - Gutenberg: 12.2342937257
 
Abstract 12884 - Brown: 11.8199801459
Abstract 12884 - Gutenberg: 12.5511413987
 
Abstract 12885 - Brown: 16.4349050911
Abstract 12885 - Gutenberg: 16.0847461154
 
Abstract 12886 - Brown: 16.4349050911
Abstract 12886 - Gutenberg: 16.0847461154
 
Abstract 12887 - Brown: 16.4349050911
Abstract 12887 - Gutenberg: 16.0847461154
 
Abstract 12888 - Brown: 16.4349050911
Abstract 12888 - Gutenberg: 16.0847461154
 
Abstract 12889 - Brown: 16.4349050911
Abstract 12889 - Gutenberg: 16.0847461154
 
Abstract 12890 - Brown: 11.7999687241
Abstract 12890 - Gutenberg: 12.7685191106
 
Abstract 12891 - Brown: 11.7957170094
Abstract 12891 - Gutenberg: 12.1266501897
 
Abstract 12892 - Brown: 11.6962719991
Abstract 12892 - Gutenberg: 12.2407120174
 
Abstract 12893 - Brown: 12.8631180662
Abstract 12893 - Gutenberg: 13.3038467038
 
Abstract 12894 - Brown: 12.0321863544
Abstract 12894 - Gutenberg: 12.5167625964
 
Abstract 12895 - Brown: 11.8795734964
Abstract 12895 - Gutenberg: 12.4583957438
 
Abstract 12896 - Brown: 12.6390702742
Abstract 12896 - Gutenberg: 12.9021125052
 
Abstract 12897 - Brown: 13.1589190796
Abstract 12897 - Gutenberg: 13.5018587365
 
Abstract 12898 - Brown: 12.3707495556
Abstract 12898 - Gutenberg: 12.8163331569
 
Abstract 12899 - Brown: 11.8826321119
Abstract 12899 - Gutenberg: 12.176084949
 
Abstract 12900 - Brown: 11.7816599591
Abstract 12900 - Gutenberg: 12.2500935084
 
Abstract 12901 - Brown: 10.7587455924
Abstract 12901 - Gutenberg: 10.7041664826
 
Abstract 12902 - Brown: 16.4349050911
Abstract 12902 - Gutenberg: 16.0847461154
 
Abstract 12903 - Brown: 11.7623957455
Abstract 12903 - Gutenberg: 12.3863179181
 
Abstract 12904 - Brown: 12.0723019199
Abstract 12904 - Gutenberg: 12.3481641729
 
Abstract 12905 - Brown: 12.4258518306
Abstract 12905 - Gutenberg: 12.9848573821
 
Abstract 12906 - Brown: 12.0318333138
Abstract 12906 - Gutenberg: 13.1162524517
 
Abstract 12907 - Brown: 11.5177908612
Abstract 12907 - Gutenberg: 12.1151335862
 
Abstract 12908 - Brown: 12.0126996987
Abstract 12908 - Gutenberg: 12.6165499534
 
Abstract 12909 - Brown: 11.2072441116
Abstract 12909 - Gutenberg: 12.0325870236
 
Abstract 12910 - Brown: 11.1987806594
Abstract 12910 - Gutenberg: 12.0591344842
 
Abstract 12911 - Brown: 16.4349050911
Abstract 12911 - Gutenberg: 16.0847461154
 
Abstract 12912 - Brown: 11.5381598448
Abstract 12912 - Gutenberg: 12.8533526658
 
Abstract 12913 - Brown: 12.7911894038
Abstract 12913 - Gutenberg: 13.2160087422
 
Abstract 12914 - Brown: 11.6300953509
Abstract 12914 - Gutenberg: 12.2081812339
 
Abstract 12915 - Brown: 11.8867539099
Abstract 12915 - Gutenberg: 12.3793320997
 
Abstract 12916 - Brown: 12.0962050371
Abstract 12916 - Gutenberg: 12.9267405827
 
Abstract 12917 - Brown: 10.9347833182
Abstract 12917 - Gutenberg: 11.6206536426
 
Abstract 12918 - Brown: 11.3513214737
Abstract 12918 - Gutenberg: 12.2568942357
 
Abstract 12919 - Brown: 16.4349050911
Abstract 12919 - Gutenberg: 16.0847461154
 
Abstract 12920 - Brown: 11.9423454701
Abstract 12920 - Gutenberg: 12.3031912587
 
Abstract 12921 - Brown: 12.2294918251
Abstract 12921 - Gutenberg: 12.7717162587
 
Abstract 12922 - Brown: 12.7185069042
Abstract 12922 - Gutenberg: 13.3003024791
 
Abstract 12923 - Brown: 11.9690481142
Abstract 12923 - Gutenberg: 12.5267261146
 
Abstract 12924 - Brown: 16.4349050911
Abstract 12924 - Gutenberg: 16.0847461154
 
Abstract 12925 - Brown: 12.8628121169
Abstract 12925 - Gutenberg: 13.4928933101
 
Abstract 12926 - Brown: 16.4349050911
Abstract 12926 - Gutenberg: 16.0847461154
 
Abstract 12927 - Brown: 12.1382597383
Abstract 12927 - Gutenberg: 12.7758819573
 
Abstract 12928 - Brown: 11.8284492168
Abstract 12928 - Gutenberg: 12.3075022785
 
Abstract 12929 - Brown: 16.4349050911
Abstract 12929 - Gutenberg: 16.0847461154
 
Abstract 12930 - Brown: 12.159787804
Abstract 12930 - Gutenberg: 13.0797361862
 
Abstract 12931 - Brown: 16.4349050911
Abstract 12931 - Gutenberg: 16.0847461154
 
Abstract 12932 - Brown: 16.4349050911
Abstract 12932 - Gutenberg: 16.0847461154
 
Abstract 12933 - Brown: 11.5600411011
Abstract 12933 - Gutenberg: 12.4804210629
 
Abstract 12934 - Brown: 12.3527446328
Abstract 12934 - Gutenberg: 12.8527005206
 
Abstract 12935 - Brown: 11.8368412209
Abstract 12935 - Gutenberg: 12.6080760932
 
Abstract 12936 - Brown: 12.0073819953
Abstract 12936 - Gutenberg: 12.5844271054
 
Abstract 12937 - Brown: 11.4239988328
Abstract 12937 - Gutenberg: 12.3328052545
 
Abstract 12938 - Brown: 12.3073374846
Abstract 12938 - Gutenberg: 12.5809131467
 
Abstract 12939 - Brown: 11.8696498532
Abstract 12939 - Gutenberg: 12.6055544989
 
Abstract 12940 - Brown: 12.136686005
Abstract 12940 - Gutenberg: 12.9262189148
 
Abstract 12941 - Brown: 12.0605131738
Abstract 12941 - Gutenberg: 12.7068487229
 
Abstract 12942 - Brown: 11.8643433361
Abstract 12942 - Gutenberg: 12.5825606854
 
Abstract 12943 - Brown: 11.5869953099
Abstract 12943 - Gutenberg: 12.3557098644
 
Abstract 12944 - Brown: 16.4349050911
Abstract 12944 - Gutenberg: 16.0847461154
 
Abstract 12945 - Brown: 12.3600959161
Abstract 12945 - Gutenberg: 13.0182330321
 
Abstract 12946 - Brown: 11.7547103421
Abstract 12946 - Gutenberg: 12.3136878178
 
Abstract 12947 - Brown: 11.4157664361
Abstract 12947 - Gutenberg: 12.4617250727
 
Abstract 12948 - Brown: 11.4118990484
Abstract 12948 - Gutenberg: 12.1603507866
 
Abstract 12949 - Brown: 11.985828099
Abstract 12949 - Gutenberg: 12.7521771661
 
Abstract 12950 - Brown: 11.1572936053
Abstract 12950 - Gutenberg: 11.6781302208
 
Abstract 12951 - Brown: 11.8561044708
Abstract 12951 - Gutenberg: 12.3918409407
 
Abstract 12952 - Brown: 11.5200637317
Abstract 12952 - Gutenberg: 12.0633611854
 
Abstract 12953 - Brown: 11.0816059288
Abstract 12953 - Gutenberg: 11.5289736239
 
Abstract 12954 - Brown: 16.4349050911
Abstract 12954 - Gutenberg: 16.0847461154
 
Abstract 12955 - Brown: 11.2032715216
Abstract 12955 - Gutenberg: 12.1909884948
 
Abstract 12956 - Brown: 10.801776681
Abstract 12956 - Gutenberg: 11.1641623427
 
Abstract 12957 - Brown: 16.4349050911
Abstract 12957 - Gutenberg: 16.0847461154
 
Abstract 12958 - Brown: 12.5632082728
Abstract 12958 - Gutenberg: 12.9668179704
 
Abstract 12959 - Brown: 12.4058906451
Abstract 12959 - Gutenberg: 13.0078194558
 
Abstract 12960 - Brown: 12.3754093387
Abstract 12960 - Gutenberg: 13.0814786853
 
Abstract 12961 - Brown: 12.0612900575
Abstract 12961 - Gutenberg: 12.9874334902
 
Abstract 12962 - Brown: 11.410636851
Abstract 12962 - Gutenberg: 12.1247697645
 
Abstract 12963 - Brown: 16.4349050911
Abstract 12963 - Gutenberg: 16.0847461154
 
Abstract 12964 - Brown: 10.6140866968
Abstract 12964 - Gutenberg: 12.0860869179
 
Abstract 12965 - Brown: 11.3285272385
Abstract 12965 - Gutenberg: 12.0765439604
 
Abstract 12966 - Brown: 12.0113426767
Abstract 12966 - Gutenberg: 12.4608939341
 
Abstract 12967 - Brown: 12.141289559
Abstract 12967 - Gutenberg: 12.7461624806
 
Abstract 12968 - Brown: 10.5523482098
Abstract 12968 - Gutenberg: 11.5877146406
 
Abstract 12969 - Brown: 12.2420261293
Abstract 12969 - Gutenberg: 12.7746703574
 
Abstract 12970 - Brown: 12.2831792419
Abstract 12970 - Gutenberg: 12.5094012173
 
Abstract 12971 - Brown: 12.1990443531
Abstract 12971 - Gutenberg: 12.6863058053
 
Abstract 12972 - Brown: 12.3744205951
Abstract 12972 - Gutenberg: 13.1132226454
 
Abstract 12973 - Brown: 11.6718785233
Abstract 12973 - Gutenberg: 12.4905965909
 
Abstract 12974 - Brown: 10.4983116163
Abstract 12974 - Gutenberg: 11.3788475645
 
Abstract 12975 - Brown: 12.4021841879
Abstract 12975 - Gutenberg: 13.1403665698
 
Abstract 12976 - Brown: 12.4514837803
Abstract 12976 - Gutenberg: 12.8427803937
 
Abstract 12977 - Brown: 10.9449626601
Abstract 12977 - Gutenberg: 11.6036982973
 
Abstract 12978 - Brown: 10.9188100754
Abstract 12978 - Gutenberg: 11.672159633
 
Abstract 12979 - Brown: 11.6359479319
Abstract 12979 - Gutenberg: 12.2355778758
 
Abstract 12980 - Brown: 11.8688784519
Abstract 12980 - Gutenberg: 12.4829257314
 
Abstract 12981 - Brown: 11.5890792644
Abstract 12981 - Gutenberg: 12.3309764847
 
Abstract 12982 - Brown: 12.3143957797
Abstract 12982 - Gutenberg: 13.0191879442
 
Abstract 12983 - Brown: 16.4349050911
Abstract 12983 - Gutenberg: 16.0847461154
 
Abstract 12984 - Brown: 11.0921247991
Abstract 12984 - Gutenberg: 12.1323112845
 
Abstract 12985 - Brown: 12.3036899264
Abstract 12985 - Gutenberg: 12.936838362
 
Abstract 12986 - Brown: 12.256068484
Abstract 12986 - Gutenberg: 12.7208590779
 
Abstract 12987 - Brown: 16.4349050911
Abstract 12987 - Gutenberg: 16.0847461154
 
Abstract 12988 - Brown: 12.4838520412
Abstract 12988 - Gutenberg: 12.9070508171
 
Abstract 12989 - Brown: 12.558832742
Abstract 12989 - Gutenberg: 13.0942166497
 
Abstract 12990 - Brown: 11.7359737905
Abstract 12990 - Gutenberg: 12.4871056272
 
Abstract 12991 - Brown: 12.0232827261
Abstract 12991 - Gutenberg: 12.4590168766
 
Abstract 12992 - Brown: 16.4349050911
Abstract 12992 - Gutenberg: 16.0847461154
 
Abstract 12993 - Brown: 16.4349050911
Abstract 12993 - Gutenberg: 16.0847461154
 
Abstract 12994 - Brown: 16.4349050911
Abstract 12994 - Gutenberg: 16.0847461154
 
Abstract 12995 - Brown: 11.1985436843
Abstract 12995 - Gutenberg: 12.2982085352
 
Abstract 12996 - Brown: 16.4349050911
Abstract 12996 - Gutenberg: 16.0847461154
 
Abstract 12997 - Brown: 11.6057813923
Abstract 12997 - Gutenberg: 12.3182948403
 
Abstract 12998 - Brown: 16.4349050911
Abstract 12998 - Gutenberg: 16.0847461154
 
Abstract 12999 - Brown: 11.6070338938
Abstract 12999 - Gutenberg: 12.1945237529
 
Abstract 13000 - Brown: 11.5139734424
Abstract 13000 - Gutenberg: 12.2507011362
 
Abstract 13001 - Brown: 11.6898030617
Abstract 13001 - Gutenberg: 12.3743506209
 
Abstract 13002 - Brown: 12.1837012636
Abstract 13002 - Gutenberg: 12.6142080098
 
Abstract 13003 - Brown: 11.8751889863
Abstract 13003 - Gutenberg: 12.3463845702
 
Abstract 13004 - Brown: 11.3112899187
Abstract 13004 - Gutenberg: 11.9586126835
 
Abstract 13005 - Brown: 16.4349050911
Abstract 13005 - Gutenberg: 16.0847461154
 
Abstract 13006 - Brown: 12.2667488189
Abstract 13006 - Gutenberg: 12.9396949752
 
Abstract 13007 - Brown: 11.1512668404
Abstract 13007 - Gutenberg: 12.0212336195
 
Abstract 13008 - Brown: 16.4349050911
Abstract 13008 - Gutenberg: 16.0847461154
 
Abstract 13009 - Brown: 12.2464090148
Abstract 13009 - Gutenberg: 13.0303072796
 
Abstract 13010 - Brown: 12.529337504
Abstract 13010 - Gutenberg: 13.1820245778
 
Abstract 13011 - Brown: 11.9688476588
Abstract 13011 - Gutenberg: 12.3519148938
 
Abstract 13012 - Brown: 11.2786617146
Abstract 13012 - Gutenberg: 12.0827133191
 
Abstract 13013 - Brown: 11.4752716136
Abstract 13013 - Gutenberg: 12.4851466399
 
Abstract 13014 - Brown: 12.3771721008
Abstract 13014 - Gutenberg: 13.0516776996
 
Abstract 13015 - Brown: 11.0755658433
Abstract 13015 - Gutenberg: 11.7426995213
 
Abstract 13016 - Brown: 11.5381977365
Abstract 13016 - Gutenberg: 12.2919548877
 
Abstract 13017 - Brown: 11.8058384324
Abstract 13017 - Gutenberg: 12.2879587625
 
Abstract 13018 - Brown: 11.4207578092
Abstract 13018 - Gutenberg: 12.0695136649
 
Abstract 13019 - Brown: 11.9798522768
Abstract 13019 - Gutenberg: 12.8704251021
 
Abstract 13020 - Brown: 11.6702915013
Abstract 13020 - Gutenberg: 12.4644208612
 
Abstract 13021 - Brown: 12.2287270707
Abstract 13021 - Gutenberg: 12.576951995
 
Abstract 13022 - Brown: 12.2893740946
Abstract 13022 - Gutenberg: 12.8378597766
 
Abstract 13023 - Brown: 11.5526595396
Abstract 13023 - Gutenberg: 12.2244820043
 
Abstract 13024 - Brown: 11.402870729
Abstract 13024 - Gutenberg: 12.0572423338
 
Abstract 13025 - Brown: 11.5802386121
Abstract 13025 - Gutenberg: 12.4117047158
 
Abstract 13026 - Brown: 10.9638007805
Abstract 13026 - Gutenberg: 11.6344545648
 
Abstract 13027 - Brown: 11.3392530169
Abstract 13027 - Gutenberg: 11.9211277178
 
Abstract 13028 - Brown: 16.4349050911
Abstract 13028 - Gutenberg: 16.0847461154
 
Abstract 13029 - Brown: 16.4349050911
Abstract 13029 - Gutenberg: 16.0847461154
 
Abstract 13030 - Brown: 16.4349050911
Abstract 13030 - Gutenberg: 16.0847461154
 
Abstract 13031 - Brown: 16.4349050911
Abstract 13031 - Gutenberg: 16.0847461154
 
Abstract 13032 - Brown: 16.4349050911
Abstract 13032 - Gutenberg: 16.0847461154
 
Abstract 13033 - Brown: 16.4349050911
Abstract 13033 - Gutenberg: 16.0847461154
 
Abstract 13034 - Brown: 16.4349050911
Abstract 13034 - Gutenberg: 16.0847461154
 
Abstract 13035 - Brown: 16.4349050911
Abstract 13035 - Gutenberg: 16.0847461154
 
Abstract 13036 - Brown: 16.4349050911
Abstract 13036 - Gutenberg: 16.0847461154
 
Abstract 13037 - Brown: 16.4349050911
Abstract 13037 - Gutenberg: 16.0847461154
 
Abstract 13038 - Brown: 16.4349050911
Abstract 13038 - Gutenberg: 16.0847461154
 
Abstract 13039 - Brown: 16.4349050911
Abstract 13039 - Gutenberg: 16.0847461154
 
Abstract 13040 - Brown: 16.4349050911
Abstract 13040 - Gutenberg: 16.0847461154
 
Abstract 13041 - Brown: 16.4349050911
Abstract 13041 - Gutenberg: 16.0847461154
 
Abstract 13042 - Brown: 16.4349050911
Abstract 13042 - Gutenberg: 16.0847461154
 
Abstract 13043 - Brown: 16.4349050911
Abstract 13043 - Gutenberg: 16.0847461154
 
Abstract 13044 - Brown: 16.4349050911
Abstract 13044 - Gutenberg: 16.0847461154
 
Abstract 13045 - Brown: 16.4349050911
Abstract 13045 - Gutenberg: 16.0847461154
 
Abstract 13046 - Brown: 16.4349050911
Abstract 13046 - Gutenberg: 16.0847461154
 
Abstract 13047 - Brown: 16.4349050911
Abstract 13047 - Gutenberg: 16.0847461154
 
Abstract 13048 - Brown: 16.4349050911
Abstract 13048 - Gutenberg: 16.0847461154
 
Abstract 13049 - Brown: 16.4349050911
Abstract 13049 - Gutenberg: 16.0847461154
 
Abstract 13050 - Brown: 16.4349050911
Abstract 13050 - Gutenberg: 16.0847461154
 
Abstract 13051 - Brown: 16.4349050911
Abstract 13051 - Gutenberg: 16.0847461154
 
Abstract 13052 - Brown: 16.4349050911
Abstract 13052 - Gutenberg: 16.0847461154
 
Abstract 13053 - Brown: 16.4349050911
Abstract 13053 - Gutenberg: 16.0847461154
 
Abstract 13054 - Brown: 16.4349050911
Abstract 13054 - Gutenberg: 16.0847461154
 
Abstract 13055 - Brown: 16.4349050911
Abstract 13055 - Gutenberg: 16.0847461154
 
Abstract 13056 - Brown: 16.4349050911
Abstract 13056 - Gutenberg: 16.0847461154
 
Abstract 13057 - Brown: 16.4349050911
Abstract 13057 - Gutenberg: 16.0847461154
 
Abstract 13058 - Brown: 16.4349050911
Abstract 13058 - Gutenberg: 16.0847461154
 
Abstract 13059 - Brown: 16.4349050911
Abstract 13059 - Gutenberg: 16.0847461154
 
Abstract 13060 - Brown: 16.4349050911
Abstract 13060 - Gutenberg: 16.0847461154
 
Abstract 13061 - Brown: 16.4349050911
Abstract 13061 - Gutenberg: 16.0847461154
 
Abstract 13062 - Brown: 16.4349050911
Abstract 13062 - Gutenberg: 16.0847461154
 
Abstract 13063 - Brown: 16.4349050911
Abstract 13063 - Gutenberg: 16.0847461154
 
Abstract 13064 - Brown: 16.4349050911
Abstract 13064 - Gutenberg: 16.0847461154
 
Abstract 13065 - Brown: 16.4349050911
Abstract 13065 - Gutenberg: 16.0847461154
 
Abstract 13066 - Brown: 16.4349050911
Abstract 13066 - Gutenberg: 16.0847461154
 
Abstract 13067 - Brown: 16.4349050911
Abstract 13067 - Gutenberg: 16.0847461154
 
Abstract 13068 - Brown: 16.4349050911
Abstract 13068 - Gutenberg: 16.0847461154
 
Abstract 13069 - Brown: 16.4349050911
Abstract 13069 - Gutenberg: 16.0847461154
 
Abstract 13070 - Brown: 16.4349050911
Abstract 13070 - Gutenberg: 16.0847461154
 
Abstract 13071 - Brown: 16.4349050911
Abstract 13071 - Gutenberg: 16.0847461154
 
Abstract 13072 - Brown: 16.4349050911
Abstract 13072 - Gutenberg: 16.0847461154
 
Abstract 13073 - Brown: 11.6844479403
Abstract 13073 - Gutenberg: 12.4687253889
 
Abstract 13074 - Brown: 11.2112177144
Abstract 13074 - Gutenberg: 12.0158680023
 
Abstract 13075 - Brown: 11.7058660493
Abstract 13075 - Gutenberg: 12.2973712121
 
Abstract 13076 - Brown: 11.2728728331
Abstract 13076 - Gutenberg: 12.0898246036
 
Abstract 13077 - Brown: 12.1096864748
Abstract 13077 - Gutenberg: 12.9842599503
 
Abstract 13078 - Brown: 11.6603977228
Abstract 13078 - Gutenberg: 12.3753768573
 
Abstract 13079 - Brown: 12.6351208257
Abstract 13079 - Gutenberg: 13.0621571212
 
